CompanyName,Website,LinkedIn,Sub Industry,Country,Employees
1st Dibs,https://www.1stdibs.com/fr/,https://www.linkedin.com/company/1stdibs/,Furniture,United States,200-500
abc carpet & home,http://www.abchome.com/,http://www.linkedin.com/company/abc-carpet-&-home,Furniture,United States,450
Actona Group A/S,http://www.actonagroup.com/,http://www.linkedin.com/company/actona-group-as,HoldCo,Denmark,3‚-000
Adeo Services,https://www.adeo.com/,http://www.linkedin.com/company/adeo-services,HoldCo,France,1‚-600
Agata S.A.,http://www.agatameble.pl/,http://www.linkedin.com/company/agata-s-a,Furniture,Poland,580
Albany Industries Inc,http://www.albanyindustries.com/,http://www.linkedin.com/company/albany-industries-inc,Furniture,United States,700
Alborada,http://www.alborada.es/,http://www.linkedin.com/company/alborada,Furniture,Spain,370
Alfred Williams & Company,http://www.alfredwilliams.com/,http://www.linkedin.com/company/alfred-williams-&-company,Furniture,United States,340
Allsteel,http://www.allsteeloffice.com/,http://www.linkedin.com/company/allsteel,Furniture,United States,810
Alt√®ra,http://www.altera.design/,http://www.linkedin.com/company/alt%c3%a8ra-contract,Furniture,Italy,350
American Furniture Warehouse,http://www.afw.com/,http://www.linkedin.com/company/afwonline,Furniture,United States,3‚-500
American Leather ÁæéÂõΩÁöÆÈù©,http://www.americanleather.com/,http://www.linkedin.com/company/american-leather,Furniture,United States,600
Andreu World,http://www.andreuworld.com/,http://www.linkedin.com/company/andreuworld,Furniture,Spain,510
Angie's Upholstery,http://www.angiesupholstery.com/,http://www.linkedin.com/company/anderson-&-denardo-inc.,Furniture,United States,470
Anthropologie Home,https://www.urbn.com/our-brands,https://www.linkedin.com/company/anthropologie/,HoldCo,United States,"5,000-10,000"
Aquinos Group,http://www.aquinosgroup.com/,http://www.linkedin.com/company/aquinosgroup,HoldCo,Portugal,"1,000-5,000"
Aramis Group,http://www.aramisgroup.ro/,http://www.linkedin.com/company/descoperaaramisgroup,HoldCo,Romania,310
Architectural Digest,http://www.architecturaldigest.com/,http://www.linkedin.com/company/architectural-digest-adpro,Furniture,United States,2‚-000
Arhaus,https://www.arhaus.com/,https://www.linkedin.com/company/arhaus-furniture/,Furniture,United States,"1,000-5,000"
Art van Furniture,http://www.artvan.com/,http://www.linkedin.com/company/art-van-furniture,Furniture,United States,1‚-200
Artek,http://www.artek.fi/,http://www.linkedin.com/company/artek,Furniture,Finland,210
Article,http://www.article.com/,http://www.linkedin.com/company/article.com,Furniture,Canada,750
Artopex,http://www.artopex.com/,http://www.linkedin.com/company/artopex,Furniture,Canada,230
Ashley Furniture Homestores,http://www.ashleyhomestores.com/,http://www.linkedin.com/company/ashley-furniture-homestores,Furniture,United States,35‚-000
Ashley Furniture Industries,http://www.ashleyfurnitureindustriesllc.com/,http://www.linkedin.com/company/ashley-furniture-industries,Furniture,United States,35‚-000
Ashley Global Retail,http://www.ashleyfurniture.com/,http://www.linkedin.com/company/ashley-global-retail,Furniture,United States,700
Associated British Foods plc (owner of Primark),https://www.abf.co.uk/,https://www.linkedin.com/company/associated-british-foods-plc,HoldCo,United Kingdom,">10,000"
Atmosphere Commercial Interiors,http://www.atmosphereci.com/,http://www.linkedin.com/company/atmosphereci,Furniture,United States,300
B&B Italia,http://www.bebitalia.com/,http://www.linkedin.com/company/b&b-italia-spa,Furniture,Italy,600
"Baber's, Inc",http://www.babers.com/,http://www.linkedin.com/company/baber's,Furniture,United States,260
Baker-McGuire,http://www.bakerfurniture.com/,http://www.linkedin.com/company/baker-mcguire,Furniture,United States,530
Ballard Designs,http://www.ballarddesigns.com/,http://www.linkedin.com/company/ballard-designs,Furniture,United States,340
Ballard Designs,https://www.ballarddesigns.com/,https://www.linkedin.com/company/ballard-designs/about/,Furniture,United States,200-500
Balsam Brands,http://www.balsambrands.com/,http://www.linkedin.com/company/balsam-brands,HoldCo,United States,200-500
Barker and Stonehouse,http://www.barkerandstonehouse.co.uk/,http://www.linkedin.com/company/barker-and-stonehouse,Furniture,United Kingdom,390
Bassett Furniture Industries Inc.,http://www.bassettfurniture.com/,http://www.linkedin.com/company/bassett-furniture-industries,Furniture,United States,1‚-300
Bbb,http://www.bbbitalia.it/,http://www.linkedin.com/company/bbb-italia,Furniture,Italy,400
Bed Bath & Beyond Inc. ,https://www.bedbathandbeyond.com/,https://www.linkedin.com/company/bed-bath-and-beyond-bbbt/about/,Furniture,United States,"500-1,000"
Bel Furniture,http://www.belfurniture.com/,http://www.linkedin.com/company/bel-furniture,Furniture,United States,300
Bene,http://www.bene.com/,http://www.linkedin.com/company/bene,Furniture,Austria,440
Bensons for Beds,http://www.bensonsforbeds.co.uk/,http://www.linkedin.com/company/bensons-for-beds,Furniture,United Kingdom,2‚-900
Bernhardt Design,http://www.bernhardtdesign.com/,http://www.linkedin.com/company/bernhardtdesign,Furniture,United States,210
Bernie & Phyl's Furniture,https://bernieandphyls.com/,https://www.linkedin.com/company/bernie-&-phyl's-furniture,Furniture,United States,"501√¢¬Ä¬î1,000"
Black Red White,http://www.brw.pl/,http://www.linkedin.com/company/black-red-white,Furniture,Poland,6‚-000
Blu Dot,http://www.bludot.com/,http://www.linkedin.com/company/blu-dot,Furniture,United States,270
Bob's Discount Furniture,http://www.mybobs.com/,http://www.linkedin.com/company/bobs-discount-furniture,Furniture,United States,5‚-100
Bobs Discount Furniture,https://www.mybobs.com/,https://www.linkedin.com/company/bobs-discount-furniture/,Furniture,United States,"5,000-10,000"
BoConcept,http://www.boconcept.com/,http://www.linkedin.com/company/boconcept,Furniture,Denmark,1‚-400
Bohus AS,http://www.bohus.no/,http://www.linkedin.com/company/bohus-holding-as,Furniture,Norway,1‚-300
BOLIA,http://www.bolia.com/,http://www.linkedin.com/company/boliacom,Furniture,Denmark,530
Boston Fam | d.b.a. Furniture & Appliancemart and Ashley,http://www.joinbfd.com/,http://www.linkedin.com/company/bostonfam,Furniture,United States,510
Broad River Retail,http://www.broadriverretail.com/,http://www.linkedin.com/company/broad-river-retail,Furniture,United States,700
California Closets,http://www.californiaclosets.com/,http://www.linkedin.com/company/california-closets,Furniture,United States,2‚-200
Canadel Inc.,http://www.canadel.com/,http://www.linkedin.com/company/canadel-furniture,Furniture,Canada,610
Cantoni,http://www.cantoni.com/,http://www.linkedin.com/company/cantoni,Furniture,United States,290
Carl Hansen & S√∏n,http://www.carlhansen.com/,http://www.linkedin.com/company/carlhansenandson,Furniture,Denmark,300
Casa Bella,http://www.casabellaonline.com/,http://www.linkedin.com/company/casa-bella,Furniture,United States,220
CB2,https://www.cb2.com/,https://www.linkedin.com/company/cb2/,Furniture,United States,"500-1,000"
Century Furniture,http://www.centuryfurniture.com/,http://www.linkedin.com/company/century-furniture,Furniture,United States,360
City Furniture,http://www.cityfurniture.com/,http://www.linkedin.com/company/city-furniture,Furniture,United States,2‚-000
City Mattress,http://www.citymattress.com/,http://www.linkedin.com/company/city-mattress,Furniture,United States,220
Coaster Company of America,http://www.coasterfurniture.com/,http://www.linkedin.com/company/coaster-company-of-america,Furniture,United States,340
Coleto Brands,https://progresslighting.com/,https://www.linkedin.com/company/coleto-brands/,HoldCo,United States,200-500
Contemporary Office Interiors Ltd.,http://www.coi.ca/,http://www.linkedin.com/company/contemporary-office-interiors,Furniture,Canada,210
Crate and Barrel,http://www.crateandbarrel.com/,http://www.linkedin.com/company/crate-&-barrel,Furniture,United States,7‚-500
Creative Office Resources,http://www.creativeofficeresources.com/,http://www.linkedin.com/company/creative-office-resources,Furniture,United States,530
Dams Furniture,http://www.dams.com/,http://www.linkedin.com/company/dams-international,Furniture,United Kingdom,250
Darty,http://www.fnacdarty.com/,http://www.linkedin.com/company/darty,HoldCo,France,30‚-000
Darvin Furniture & Mattress,http://www.darvin.com/,http://www.linkedin.com/company/darvin-furniture,Furniture,United States,250
De Mandemakers Groep,http://www.werkenbijmandemakers.nl/,http://www.linkedin.com/company/demandemakersgroep,HoldCo,Netherlands,"5,000-10,000"
Dedon,http://www.dedon.de/,http://www.linkedin.com/company/dedon,Furniture,Germany,260
delta,http://www.deltamobleandorra.com/,http://www.linkedin.com/company/deltamoble,Furniture,Andorra,260
Delta Children,http://www.deltachildren.com/,http://www.linkedin.com/company/delta-children's-products,Furniture,United States,280
Design Plus,http://www.design-plus.com/,http://www.linkedin.com/company/design-plus,Furniture,United States,390
Design Within Reach,http://www.dwr.com/,http://www.linkedin.com/company/design-within-reach,Furniture,United States,880
DFS,http://www.dfs.co.uk/,http://www.linkedin.com/company/dfsfurniture,Furniture,United Kingdom,3‚-000
Domayne,http://www.domayneonline.com.au/,http://www.linkedin.com/company/domayne,Furniture,Australia,270
Dondi Salotti,http://www.dondisalotti.com/,http://www.linkedin.com/company/dondi-salotti,Furniture,Italy,240
Downtown,http://www.downtownstores.co.uk/,http://www.linkedin.com/company/oldrids,Furniture,United Kingdom,450
Dreams,http://www.dreams.co.uk/,http://www.linkedin.com/company/dreams,Furniture,United Kingdom,2‚-300
Dunelm,http://www.dunelm.com/,http://www.linkedin.com/company/dunelm-soft-furnishings-ltd,Furniture,United Kingdom,12‚-000
Early Settler,http://www.earlysettler.com.au/,http://www.linkedin.com/company/earlysettler,Furniture,Australia,300
Ebanista,http://www.ebanista.com/,http://www.linkedin.com/company/ebanista-inc.,Furniture,United States,230
Eijerkamp Retail Groep,http://www.eijerkamp.nl/,http://www.linkedin.com/company/eijerkamp-retail-groep,Furniture,Netherlands,350
Ekornes,http://www.ekornes.com/,http://www.linkedin.com/company/ekornes,Furniture,Norway,2‚-800
El Dorado Furniture,http://www.eldoradofurniture.com/,http://www.linkedin.com/company/el-dorado-furniture,Furniture,United States,420
Ellos Group,http://www.ellosgroup.com/,http://www.linkedin.com/company/ellos-group,HoldCo,Sweden,510
Elte,http://www.elte.com/,http://www.linkedin.com/company/elte,Furniture,Canada,430
Emma ‚Äì the Sleep Company,http://www.emma-sleep.com/,http://www.linkedin.com/company/lifeatemma,Furniture,Germany,1‚-300
Enterijer Jankoviƒá,http://www.enterijer-jankovic.co.rs/,http://www.linkedin.com/company/enterijer-jankovi%c4%87,Furniture,Serbia,700
EQ3,http://www.eq3.com/,http://www.linkedin.com/company/eq3,Furniture,Canada,320
Ersa Furniture,http://www.ersafurniture.us/,http://www.linkedin.com/company/ersa-furnitureus,Furniture,United States,270
eSolutions Furniture,http://www.esolutionsfurniture.com/,http://www.linkedin.com/company/esolutions-furniture-group,Furniture,Canada,650
Ethan Allen Global Inc.,http://www.ethanallen.com/,http://www.linkedin.com/company/ethan-allen,Furniture,United States,3‚-300
Ez Living Furniture,http://www.ezlivingfurniture.ie/,http://www.linkedin.com/company/ez-living-furniture,Furniture,Ireland,250
"Fabryki Mebli ""Forte""‚Äã S.A.",http://www.forte.com.pl/,http://www.linkedin.com/company/meble-forte,Furniture,Poland,2‚-200
Famsa Inc.,http://www.famsafurniture.com/,http://www.linkedin.com/company/famsa-inc.,Furniture,United States,250
Fantastic Furniture,http://www.fantasticfurniture.com.au/,http://www.linkedin.com/company/fantastic-furniture,Furniture,Australia,600
Farmers Home Furniture,http://www.farmershomefurniture.com/,http://www.linkedin.com/company/farmers-home-furniture,Furniture,United States,1‚-300
Fbd Group,http://www.fbd-group.com/,http://www.linkedin.com/company/fbd-group,HoldCo,France,1‚-500
Fermob,http://www.fermob.com/,http://www.linkedin.com/company/fermob,Furniture,France,260
Flokk,http://www.flokk.com/,http://www.linkedin.com/company/flokkdesign,Furniture,Norway,
Forma Ideale doo,http://www.formaideale.rs/,http://www.linkedin.com/company/forma-ideale-doo,Furniture,Serbia,1‚-900
Forty Winks,http://www.fortywinks.com.au/,http://www.linkedin.com/company/forty-winks,Furniture,Australia,320
Four Hands,http://www.fourhands.com/,http://www.linkedin.com/company/four-hands,Furniture,United States,690
Fournier Groupe,http://www.fourniergroupe.com/,http://www.linkedin.com/company/fournier-groupe,HoldCo,France,"1,000-5,000"
Frame,http://www.frame-store.com/,http://www.linkedin.com/company/frame-denim,Furniture,United States,610
Franklin Corporation,http://www.franklincorp.com/,http://www.linkedin.com/company/franklincorporation,Furniture,United States,940
Frasers Group,http://www.frasers.group/,http://www.linkedin.com/company/frasers-group,HoldCo,United Kingdom,32‚-000
Freedom Australia,http://www.freedom.com.au/,http://www.linkedin.com/company/freedom-australia,Furniture,Australia,500
Friedhelm Schaffrath GmbH & Co. KG,http://www.schaffrath.com/,http://www.linkedin.com/company/friedhelm-schaffrath-gmbh-&-co-kg,Furniture,Germany,1‚-700
Frontgate,https://www.frontgate.com/,https://www.linkedin.com/company/frontgate,Furniture,United States,"501√¢¬Ä¬î1,000"
Frontgate ,https://www.frontgate.com/,https://www.linkedin.com/company/frontgate/,Furniture,United States,"500-1,000"
Furniture Fair,http://www.furniturefair.net/,http://www.linkedin.com/company/oki-furniture-fair,Furniture,United States,380
Furniture Mart USA,http://www.furnituremartusa.com/,http://www.linkedin.com/company/furnituremartusa,Furniture,United States,1‚-400
Furniture Maxi,http://www.furnituremaxi.com/,http://www.linkedin.com/company/furniture-maxi,Furniture,United Kingdom,500
Furniture Row,https://furniturerow.com/,https://www.linkedin.com/company/furniture-row-companies,Furniture,United States,"1,001√¢¬Ä¬î5,000"
Furniture Row Companies,http://www.linkedin.com/company/furniture-row-companies,https://facebook.com/furniturerow,Furniture,United States,2‚-800
Furniture Village,http://www.furniturevillage.co.uk/,http://www.linkedin.com/company/furniture-village,Furniture,United Kingdom,"1,000-5,000"
"Furnitureland South, Inc",http://www.furniturelandsouth.com/,http://www.linkedin.com/company/furnitureland-south-inc,Furniture,United States,540
G Plan,https://www.gplan.co.uk/,https://www.linkedin.com/company/g-plan-upholstery-limited,Furniture,United Kingdom,"501√¢¬Ä¬î1,000"
Gallery Furniture,http://www.galleryfurniture.com/,http://www.linkedin.com/company/gallery-furniture,Furniture,United States,260
Ganet Hill ,https://www.garnethill.com/bedding-home/all-home,https://www.linkedin.com/company/garnet-hill/,Furniture,United States,200-500
Giessegi,http://www.giessegi.it/,http://www.linkedin.com/company/giessegi,Furniture,Italy,610
Global Furniture Group,http://www.globalfurnituregroup.com/,http://www.linkedin.com/company/global-furniture-group,Furniture,United States,1‚-200
Goossens,http://www.werkenbijgoossens.nl/,http://www.linkedin.com/company/goossens,Furniture,Netherlands,600
Groupement Mousquetaires,http://www.linkedin.com/company/les-mousquetaires,https://facebook.com/devenezmousquetaires,HoldCo,France,150‚-000
Gruppo Saviola,https://www.grupposaviola.com/en/,http://www.linkedin.com/company/gruppo-saviola,HoldCo,Italy,"1,000-5,000"
h√¥ma,http://www.homa.pt/,http://www.linkedin.com/company/h%c3%b4ma,Furniture,Portugal,280
Habitat,http://www.habitat.co.uk/,http://www.linkedin.com/company/habitat_2,Furniture,United Kingdom,930
Hammonds Furniture,http://www.hammonds-uk.com/,http://www.linkedin.com/company/hammonds-furniture-ltd,Furniture,United Kingdom,520
Havertys Furniture,http://www.havertys.com/,http://www.linkedin.com/company/havertys-furniture,Furniture,United States,2‚-400
Haworth,http://www.haworth.com/,http://www.linkedin.com/company/haworthinc,Furniture,United States,8‚-000
Haynes Furniture Company,http://www.haynesfurniture.com/,http://www.linkedin.com/company/haynes-furniture-company,Furniture,United States,290
Heal's,http://www.heals.com/,http://www.linkedin.com/company/heals,Furniture,United Kingdom,250
Heilig-Meyers Furniture,https://www.heilig-meyers.com/,https://www.linkedin.com/company/heilig-meyers-furniture,Furniture,United States,"1,001√¢¬Ä¬î5,000"
Heritage Home Group LLC,https://www.homeheritage.com/fr/,http://www.linkedin.com/company/furniture-brands-international,HoldCo,United States,"1,000-5,000"
Herman Miller,http://www.hermanmiller.com/,http://www.linkedin.com/company/herman-miller,Furniture,United States,7‚-600
Hickory Chair,https://www.hickorychair.com/,https://www.linkedin.com/company/hickory-chair-co/,Furniture,United States,200-500
Hickory Chair Co,http://www.hickorychair.com/,http://www.linkedin.com/company/hickory-chair-co,Furniture,United States,230
Hilding Anders International AB,http://www.hildinganders.com/,http://www.linkedin.com/company/hilding-anders-international-ab,HoldCo,Sweden,10‚-000
Hjort Knudsen A/S,http://www.hjortknudsen.dk/,http://www.linkedin.com/company/hjort-knudsen,Furniture,Denmark,2‚-600
HollyHunt,https://www.hollyhunt.com/,https://www.linkedin.com/company/holly-hunt/,Furniture,United States,200-500
Holmris B8,http://www.holmrisb8.com/,http://www.linkedin.com/company/holmrisb8,Furniture,Denmark,300
HOM Furniture,http://www.homfurniture.com/,http://www.linkedin.com/company/hom-furniture,Furniture,United States,1‚-900
Home Consignment Center,http://www.thehomeconsignmentcenter.com/,http://www.linkedin.com/company/home-consignment-center,Furniture,United States,220
Home Furniture Plus Bedding,http://www.homefurn.com/,http://www.linkedin.com/company/home-furniture-plus-bedding,Furniture,United States,280
Homefashion Group B.V.,http://www.homefashiongroup.com/,http://www.linkedin.com/company/homefashion-group-b-v-,HoldCo,Netherlands,"1,000-5,000"
"Homemakers Furniture, Mattresses & Accessories",http://www.homemakers.com/,http://www.linkedin.com/company/homemakers-furniture-iowa,Furniture,United States,340
Hooker Furnishings Corporation,http://www.hookerfurnishings.com/,http://www.linkedin.com/company/hooker-furnishings-corporation,HoldCo,United States,"1,000-5,000"
Hypnos Beds,http://www.hypnosbeds.com/,http://www.linkedin.com/company/hypnos-beds,Furniture,United Kingdom,260
Ikano Group,http://www.group.ikano/,http://www.linkedin.com/company/ikano-group,HoldCo,Luxembourg,8‚-000
ILVA,http://www.ilva.dk/,http://www.linkedin.com/company/ilva-dk,Furniture,Denmark,900
Indoor Group Oy,http://www.indoorgroup.fi/,http://www.linkedin.com/company/indoor-group-oy,HoldCo,Finland,"500-1,000"
Interstuhl,http://www.interstuhl.com/,http://www.linkedin.com/company/interstuhl,Furniture,Germany,1‚-100
Ivan Smith Furniture,http://www.ivansmith.com/,http://www.linkedin.com/company/ivan-smith-furniture,Furniture,United States,570
Janus et Cie,http://www.janusetcie.com/,http://www.linkedin.com/company/janus-et-cie,Furniture,United States,340
Jbi Interiors,http://www.jbi-interiors.com/,http://www.linkedin.com/company/jbi-interiors,Furniture,United States,220
Johnny Janosik Inc.,http://www.johnnyjanosik.com/,http://www.linkedin.com/company/johnny-janosik-inc-,Furniture,United States,280
JOM,http://www.jom.pt/,http://www.linkedin.com/company/jom-lda,Furniture,Portugal,510
Jonathan Louis,http://www.jonathanlouis.com/,http://www.linkedin.com/company/jonathan-louis-furniture,Furniture,United States,280
Joybird,https://joybird.com/,https://www.linkedin.com/company/joybird/about/,Furniture,United States,200-500
Kane's Furniture,http://www.kanesfurniture.com/,http://www.linkedin.com/company/kane's-furniture,Furniture,United States,690
Kare Design GmbH,http://www.kare-design.com/,http://www.linkedin.com/company/kare-design-gmbh,Furniture,Germany,1‚-200
Kartell,http://www.kartell.com/,http://www.linkedin.com/company/kartell,Furniture,Italy,340
Kave Home,http://www.kavehome.com/,http://www.linkedin.com/company/kave-home,Furniture,Spain,690
Kees Smit Garden Furniture,http://www.keessmit.nl/,http://www.linkedin.com/company/kees-smit-tuinmeubelen,Furniture,Netherlands,240
Kellex Seating,http://www.kellex.com/,http://www.linkedin.com/company/kellex-seating,Furniture,United States,280
Kibuc,http://www.kibuc.com/,http://www.linkedin.com/company/kibuc,Furniture,Spain,210
kikaLeiner,http://www.leiner.at/,http://www.linkedin.com/company/leiner,Furniture,Austria,1‚-400
Kimball International,http://www.kimballinternational.com/,http://www.linkedin.com/company/kimball-international,HoldCo,United States,2‚-500
Kimbrell‚ÄôS Furniture,http://www.kimbrells.com/,http://www.linkedin.com/company/kimbrell%e2%80%99s-furniture,Furniture,United States,310
Kinnarps Group,http://www.kinnarps.com/,http://www.linkedin.com/company/kinnarps,HoldCo,Sweden,1‚-700
Kinnarps Sweden,http://www.kinnarps.se/,http://www.linkedin.com/company/kinnarpssverige,Furniture,Sweden,350
L. & J.G. Stickley,http://www.stickley.com/,http://www.linkedin.com/company/l-&-jg-stickley,Furniture,United States,240
La-Z-Boy Furniture Galleries,http://www.lazboy.com/,http://www.linkedin.com/company/la-z-boy-furniture-galleries,Furniture,United States,970
La-Z-Boy Incorporated,http://www.la-z-boy.com/,http://www.linkedin.com/company/la-z-boy,Furniture,United States,11‚-000
Lago S.P.A.,http://www.lago.it/,http://www.linkedin.com/company/lago-s.p.a.,Furniture,Italy,230
Lammhults Design Group AB,http://www.lammhultsdesigngroup.com/,http://www.linkedin.com/company/lammhults-design-group-ab,HoldCo,Sweden,200-500
Lazzoni,http://www.lazzoni.com/,http://www.linkedin.com/company/lazzoniofficial,Furniture,United States,270
Le Roi du Matelas,http://www.leroidumatelas.fr/,http://www.linkedin.com/company/le-roi-du-matelas,Furniture,France,250
Leen Bakker,http://www.leenbakker.nl/,http://www.linkedin.com/company/leen-bakker,Furniture,Netherlands,1‚-100
Leggett & Platt,http://www.leggett.com/,http://www.linkedin.com/company/leggett-&-platt,HoldCo,United States,18‚-000
Levin Furniture & Mattress,http://www.levinfurniture.com/,http://www.linkedin.com/company/levinfurnitureandmattress,Furniture,United States,510
Ligne Roset,http://www.ligne-roset.com/,http://www.linkedin.com/company/ligne-roset,Furniture,France,1‚-000
Limitless Digital Group,http://www.limitlessdigital.com/,http://www.linkedin.com/company/limitless-digital-group-limited,HoldCo,United Kingdom,260
Lipo Einrichtungsm√£¬§Rkte AG,https://lipo.ch/,https://www.linkedin.com/company/lipo-einrichtungsm%C3%A4rkte-ag,Furniture,Switzerland,
Living Spaces Furniture,http://www.livingspaces.com/,http://www.linkedin.com/company/living-spaces-furniture,Furniture,United States,2‚-800
