CompanyName,Website,LinkedIn,Sub Industry,Country,Employees
Lmc,http://www.lmcstore.com/,http://www.linkedin.com/company/lmcgroup,Furniture,France,620
Lovesac,http://www.lovesac.com/,http://www.linkedin.com/company/lovesac,Furniture,United States,920
Lpp S.A.,http://www.linkedin.com/company/lpp-sa,https://www.facebook.com/DiscoverLPP/,HoldCo,Poland,23‚-000
Lupo,http://www.lupobarcelona.com/,http://www.linkedin.com/company/lupo-barcelona,Furniture,Spain,310
Luxury Living Group,http://www.luxurylivinggroup.com/,http://www.linkedin.com/company/luxurylivinggroup,HoldCo,Italy,260
M√∂bel Pfister AG,http://www.pfister.ch/,http://www.linkedin.com/company/m%c3%b6bel-pfister-ag,Furniture,Switzerland,540
M√∏belringen,http://www.mobelringen.no/,http://www.linkedin.com/company/mobelringen-as,Furniture,Norway,510
MADE.COM,http://www.made.com/,http://www.linkedin.com/company/made-com,Furniture,United Kingdom,720
Magnolia ,https://www.linkedin.com/company/magnolia-/,https://www.linkedin.com/company/magnolia-/,Furniture,United States,
Mancini's Sleepworld,http://www.sleepworld.com/,http://www.linkedin.com/company/mancini's-sleepworld,Furniture,United States,210
Martela Group,http://www.martela.com/,http://www.linkedin.com/company/martela-oyj,Furniture,Finland,270
Maskun Kalustetalo Oy,http://www.masku.com/,http://www.linkedin.com/company/maskun-kalustetalo-oy,Furniture,Finland,280
Matis Group,https://matisfurniture.com/,https://www.linkedin.com/company/matis-doo-ivanjica,Furniture,Serbia,
Mattress Firm,http://www.mattressfirm.com/,https://www.linkedin.com/company/mattressfirm/,Furniture,United States,6‚-500
Mattress Warehouse,http://www.mattresswarehouse.com/,http://www.linkedin.com/company/mattresswarehouse,Furniture,United States,930
Meble W√≥jcik,http://www.meblewojcik.com.pl/,http://www.linkedin.com/company/meble-w%c3%b3jcik,Furniture,Poland,1‚-500
Merkamueble,https://merkamueble.com/,https://www.linkedin.com/company/merkamueble-oficial,Furniture,Spain,"501√¢¬Ä¬î1,000"
Millerknoll,http://www.millerknoll.com/,http://www.linkedin.com/company/millerknoll,HoldCo,United States,11‚-000
Minotti S.P.A.,http://www.minotti.com/,http://www.linkedin.com/company/minotti-spa,Furniture,Italy,220
Minted,https://www.minted.com/,https://www.linkedin.com/company/minted/,Furniture,United States,200-500
Mio AB,http://www.mio.se/,http://www.linkedin.com/company/mio-ab,Furniture,Sweden,1‚-200
Mitchell Gold + Bob Williams,http://www.mgbw.com/,http://www.linkedin.com/company/mitchell-gold---bob-williams,Furniture,United States,340
Mkt,http://www.eltemkt.com/,http://www.linkedin.com/company/eltemkt,Furniture,Canada,380
Mobilya,http://www.mobilya.it/,http://www.linkedin.com/company/mobilya-megastore,Furniture,Italy,460
Moe's Home Collection,http://www.moeshome.com/,http://www.linkedin.com/company/moe's-home-collection,Furniture,Canada,280
Moki Ve≈æi,http://www.mokivezi.lt/,http://www.linkedin.com/company/moki-vezi,Furniture,Lithuania,710
Molteni&C,http://www.molteni.it/,http://www.linkedin.com/company/molteniandc,Furniture,Italy,490
Mondo Convenienza,http://www.mondoconv.it/,http://www.linkedin.com/company/mondoconvenienza,Furniture,Italy,3‚-500
Mor Furniture for Less,http://www.morfurniture.com/,http://www.linkedin.com/company/mor-furniture,Furniture,United States,360
Morgan,http://www.morganfurniture.co.uk/,http://www.linkedin.com/company/morganfurniture,Furniture,United Kingdom,340
Mts Seating,http://www.mtsseating.com/,http://www.linkedin.com/company/mtsseating,Furniture,United States,390
National Office Furniture,http://www.nationalofficefurniture.com/,http://www.linkedin.com/company/national-office-furniture,Furniture,United States,330
Neptune,http://www.neptune.com/,http://www.linkedin.com/company/neptune-europe-ltd,Furniture,United Kingdom,640
Nick Scali Limited,http://www.nickscali.com.au/,http://www.linkedin.com/company/nick-scali-furniture,Furniture,Australia,930
Nobia,http://www.nobia.com/,http://www.linkedin.com/company/nobia-ab,HoldCo,Sweden,"1,000-5,000"
Norcros,https://norcros.com/,https://www.linkedin.com/company/norcros-plc,HoldCo,United Kingdom,"1,000-5,000"
Nuevo,http://www.nuevoliving.com/,http://www.linkedin.com/company/nuevoliving,Furniture,Canada,310
Oak Furnitureland,http://www.oakfurnitureland.co.uk/,http://www.linkedin.com/company/oak-furnitureland,Furniture,United Kingdom,820
Orangebox,http://www.orangebox.com/,http://www.linkedin.com/company/orangebox,Furniture,United Kingdom,310
Orizzonte,http://www.orizzonteshop.it/,http://www.linkedin.com/company/unipam-gruppo-orizzonte,Furniture,Italy,250
Ort,http://www.ort.bg/,http://www.linkedin.com/company/town-and-country-living,Furniture,Bulgaria,230
Otto Group,http://www.ottogroup.com/,http://www.linkedin.com/company/ottogroup,HoldCo,Germany,37‚-000
Palliser Furniture Ltd.,http://www.palliser.com/,http://www.linkedin.com/company/palliserfurniture,Furniture,Canada,2‚-000
Pedrali Spa,http://www.pedrali.com/,http://www.linkedin.com/company/pedrali-spa,Furniture,Italy,320
Poliform,http://www.poliform.com,http://www.linkedin.com/company/poliform,Furniture,Italy,340
Poltrona Frau Group,https://www.poltronafrau.com/fr/fr.html,http://www.linkedin.com/company/poltrona-frau-group,Furniture,Italy,230
poltronesof√†,http://www.poltronesofa.com/,http://www.linkedin.com/company/poltronesofa,Furniture,Italy,1‚-500
Polywood¬Æ,http://www.polywood.com/,http://www.linkedin.com/company/polywoodllc,Furniture,United States,590
porta-Unternehmensgruppe,http://www.porta.de/,http://www.linkedin.com/company/porta-m%c3%b6bel,Furniture,Germany,6‚-700
Portmeirion Group,https://www.portmeiriongroup.com/,https://www.linkedin.com/company/portmeirion-group-limited,HoldCo,United Kingdom,"500-1,000"
Potpourri Group,http://www.potpourrigroup.com/,http://www.linkedin.com/company/potpourri-group,HoldCo,United States,230
Pottery Barn,http://www.potterybarn.com/,http://www.linkedin.com/company/pottery-barn,Furniture,United States,11‚-000
Printemps,http://www.groupe-printemps.com/,http://www.linkedin.com/company/printemps,HoldCo,France,3‚-300
Rauch M√∂belwerke GmbH,http://www.rauchmoebel.de/,http://www.linkedin.com/company/rauch-mobelwerke-gmbh,Furniture,Germany,1‚-100
Raymour & Flanigan Furniture and Mattresses,http://www.raymourflanigan.com/,http://www.linkedin.com/company/raymour-&-flanigan,Furniture,United States,5‚-800
Rejuvenation,https://www.rejuvenation.com/,https://www.linkedin.com/company/rejuvenation/,Furniture,United States,200-500
Resident,http://www.residenthome.com/,http://www.linkedin.com/company/residenthome,Furniture,United States,580
Rh,http://www.rh.com/,http://www.linkedin.com/company/rh1,Furniture,United States,5‚-700
Roche Bobois,http://www.roche-bobois.com/,http://www.linkedin.com/company/roche-bobois,Furniture,France,1‚-100
Room & Board,http://www.roomandboard.com/,http://www.linkedin.com/company/room-&-board,Furniture,United States,1‚-100
Rooms to Go,http://www.roomstogo.com/,http://www.linkedin.com/company/rooms-to-go,Furniture,United States,7‚-500
Rove Concepts ,https://www.roveconcepts.com/?srsltid=AfmBOoqS6dYKNXDtrGN9irCTEzgrzl5j5PrJ1zVwZycXHz1YHI9VygqU,https://www.linkedin.com/company/rove-concepts/,Furniture,United States,200-500
Rowe Furniture,http://www.rowefurniture.com/,http://www.linkedin.com/company/rowe-furniture,Furniture,United States,230
Saatva,http://www.saatva.com/,https://www.linkedin.com/company/saatva/,Furniture,United States,380
Safavieh,https://safavieh.com/,https://www.linkedin.com/company/safavieh-home,Furniture,United States,"501√¢¬Ä¬î1,000"
Saks Global,https://www.saksglobal.com/company,,HoldCo,United States,/
Salling Group,http://www.sallinggroup.com/,http://www.linkedin.com/company/sallinggroup,HoldCo,Denmark,60‚-000
Sam Levitz Furniture,http://www.samlevitz.com/,http://www.linkedin.com/company/sam-levitz-furniture,Furniture,United States,230
Samo Industries S.P.A.,http://www.samoindustries.it/,http://www.linkedin.com/company/samo-industries,HoldCo,Italy,330
Satur,http://www.satur.it/,http://www.linkedin.com/company/la-satur-passione-casa,Furniture,Italy,210
Sauder Manufacturing Co.,http://www.saudermfg.com/,http://www.linkedin.com/company/sauder-manufacturing-co.,Furniture,United States,230
Sauder Woodworking Co.,http://www.sauder.com/,http://www.linkedin.com/company/sauder-woodworking,Furniture,United States,660
Scandinavian Designs | Dania Furniture,http://www.scandinaviandesigns.com/,http://www.linkedin.com/company/scandinavian-designs,Furniture,United States,350
Schiever,http://www.schiever.com/,http://www.linkedin.com/company/schiever,HoldCo,France,7‚-000
Schmidt Groupe,http://www.groupe.schmidt/,http://www.linkedin.com/company/schmidt-groupe,HoldCo,France,"1,000-5,000"
Sealy,http://www.sealy.com/,http://www.linkedin.com/company/sealy,Furniture,United States,1‚-100
Sedus,http://www.sedus.com/,http://www.linkedin.com/company/sedus-stoll,Furniture,Germany,980
Selfridges Group,http://www.selfridgesgroup.com/,http://www.linkedin.com/company/selfridges-group,HoldCo,United Kingdom,12‚-000
Serena and Lily,https://www.serenaandlily.com/,https://www.linkedin.com/company/serena-&-lily/,Furniture,United States,200-500
Shop Direct,http://www.shopdirect.jobs/,http://www.linkedin.com/company/shop-direct-group,HoldCo,United Kingdom,2‚-100
Showroom,http://www.by-showroom.com/,http://www.linkedin.com/company/byshowroom,Furniture,United States,380
showroomprive.com,http://www.showroomprivegroup.com/,http://www.linkedin.com/company/showroomprive,HoldCo,France,1‚-300
Silvera,http://www.silvera.fr/,http://www.linkedin.com/company/silvera-sec,Furniture,France,260
Sit 'n Sleep,http://www.sitnsleep.com/,http://www.linkedin.com/company/sit-'n-sleep,Furniture,United States,220
Skeidar,http://www.linkedin.com/company/skeidar,https://facebook.com/skeidar.no,Furniture,Norway,600
Sleep Country Canada,http://www.sleepcountry.ca/,http://www.linkedin.com/company/sleep-country-canada,Furniture,Canada,1‚-700
Sleep Number Corporation,http://www.sleepnumber.com/,http://www.linkedin.com/company/sleep-number-corporation,Furniture,United States,3‚-600
Snooze,http://www.snooze.com.au/,http://www.linkedin.com/company/snooze-management-pty-ltd,Furniture,Australia,570
Sofacompany,http://www.sofacompanyprofessional.com/,http://www.linkedin.com/company/sofacompany,Furniture,Denmark,260
Sokoa,http://www.sokoa.com/,http://www.linkedin.com/company/sokoa,Furniture,France,420
Songmics Home,http://www.songmicshomeb2b.com/,http://www.linkedin.com/company/songmicshome,Furniture,United States,210
South Shore Furniture,http://www.southshorefurniture.com/,http://www.linkedin.com/company/meubles-south-shore,Furniture,Canada,700
Steinhafels Furniture,https://www.steinhafels.com/,https://www.linkedin.com/company/steinhafels,Furniture,United States,"501√¢¬Ä¬î1,000"
Stevens Industries Inc.,http://www.stevensind.com/,http://www.linkedin.com/company/stevens-industries-inc-,HoldCo,United States,530
Structube,http://www.structube.com/,http://www.linkedin.com/company/structube,Furniture,Canada,450
Sun Garden,http://www.sun-garden.eu/,http://www.linkedin.com/company/sun-garden,Furniture,Germany,230
Surplus Furniture & Mattress,http://www.surplusfurniture.com/,http://www.linkedin.com/company/surplus-furniture-&-mattress,Furniture,United States,410
Szynaka Meble,http://www.szynaka.pl/,http://www.linkedin.com/company/szynaka-meble,Furniture,Poland,3‚-000
Tangram Interiors,http://www.tangraminteriors.com/,http://www.linkedin.com/company/tangram-interiors,Furniture,United States,370
Tayco,http://www.tayco.com/,http://www.linkedin.com/company/tayco,Furniture,Canada,270
Team Office - Your Workplace Interiors Team,http://www.teamoffice.us/,http://www.linkedin.com/company/team-office-llc,Furniture,United States,780
Teknion,http://www.teknion.com/,http://www.linkedin.com/company/teknion,Furniture,Canada,2‚-200
Temple & Webster,http://www.templeandwebster.com.au/,http://www.linkedin.com/company/temple-&-webster,Furniture,Australia,310
Tepperman's,http://www.teppermans.com/,http://www.linkedin.com/company/teppermans,Furniture,Canada,300
The Collective,http://www.collective.space/,http://www.linkedin.com/company/collective-spaces,Furniture,United States,260
The Cotswold Company | B Corp‚Ñ¢,http://www.cotswoldco.com/,http://www.linkedin.com/company/the-cotswold-company,Furniture,United Kingdom,250
The Dufresne Group,https://thedufresnegroup.ca/,http://www.linkedin.com/company/the-dufresne-group,HoldCo,Canada,"1,000-5,000"
The Dump Luxury Furniture Outlet,http://www.thedump.com/,http://www.linkedin.com/company/the-dump,Furniture,United States,300
The One Total Home Experience,http://www.theone.com/,http://www.linkedin.com/company/the-one-total-home-experience,Furniture,United States,320
The Romo Group,http://www.romo.com/,http://www.linkedin.com/company/the-romo-group,HoldCo,United Kingdom,320
Theodore Alexander,http://www.theodorealexander.com/,http://www.linkedin.com/company/theodore-alexander,Furniture,United States,220
Tis,http://www.tis.rs/,http://www.linkedin.com/company/tis-doo,Furniture,Serbia,260
Tomasella Industria Mobili S.R.L.,http://www.tomasella.it/,http://www.linkedin.com/company/tomasella-industria-mobili-srl,Furniture,Italy,250
Ton,http://www.ton.eu/,http://www.linkedin.com/company/ton-furniture,Furniture,Czech Republic,500
Tuuci,http://www.tuuci.com/,http://www.linkedin.com/company/tuuci,Furniture,United States,210
Twin-Star International,http://www.twinstarhome.com/,http://www.linkedin.com/company/twin-star-international-inc,Furniture,United States,320
Uform,http://www.uform.co.uk/,http://www.linkedin.com/company/uform,Furniture,United Kingdom,250
Urban Barn,http://www.urbanbarn.com/,http://www.linkedin.com/company/urban-barn,Furniture,Canada,400
Usm Modular Furniture,http://www.usm.com/,http://www.linkedin.com/company/usmmodularfurniture,Furniture,Switzerland,460
Value City Furniture,http://www.valuecityfurniture.com/,http://www.linkedin.com/company/value-city-furniture,Furniture,United States,1‚-400
Vanguard Furniture,http://www.vanguardfurniture.com/,http://www.linkedin.com/company/vanguard-furniture,Furniture,United States,560
vente-unique.com,http://www.vente-unique.com/,http://www.linkedin.com/company/vente-unique-com,Furniture,France,350
Versa Concept LLC,http://www.versaconcept.com/,http://www.linkedin.com/company/versaconcept,Furniture,United States,780
Vispring Ltd,http://www.vispring.com/,http://www.linkedin.com/company/vi-spring-ltd,Furniture,United Kingdom,210
Vox Capital Group,https://vox.pl/,https://www.linkedin.com/company/vox-capital-group,Furniture,Poland,"1,000-5,000"
Walter E. Smithe Furniture & Design,http://www.smithe.com/,http://www.linkedin.com/company/walter-e-smithe-furniture,Furniture,United States,300
Wesfarmers,http://www.wesfarmers.com.au/,http://www.linkedin.com/company/wesfarmers,HoldCo,Australia,120‚-000
West Elm,https://www.westelm.co.uk/,https://www.linkedin.com/company/west-elm/,Furniture,United States,"> 10,000"
Whalen Furniture,http://www.whalenfurniture.com/,http://www.linkedin.com/company/whalen-furniture,Furniture,United States,220
Why Brands Inc.,http://www.whybrands.com/,http://www.linkedin.com/company/why-brands-inc,HoldCo,United States,400
Wilkhahn,http://www.wilkhahn.com/,http://www.linkedin.com/company/wilkhahn,Furniture,Germany,460
Williams-Sonoma Inc.,http://www.williams-sonomainc.com/,http://www.linkedin.com/company/williams-sonoma-inc-,HoldCo,United States,"> 10,000"
Woolworths Group,http://www.woolworthsgroup.com.au/,http://www.linkedin.com/company/woolworths-group,HoldCo,Australia,201‚-000
XXXLutz Deutschland,http://www.xxxlutz.de/,http://www.linkedin.com/company/xxxlutz-deutschland,Furniture,Germany,12‚-000
Z Gallerie,http://www.zgallerie.com/,http://www.linkedin.com/company/z-gallerie,Furniture,United States,930
Zinus,http://www.zinus.com/,http://www.linkedin.com/company/zinus-inc,Furniture,United States,380
zurbrueggen,https://www.zurbrueggen.de/,https://www.linkedin.com/company/zurbr%C3%BCggen-wohn-zentrum-gmbh,Furniture,Germany,
HSL Chairs,https://www.hslchairs.com/,https://www.linkedin.com/company/hsl-chairs/about/,Furniture,United Kingdom,"500-1,000"
OFS,https://ofs.com/,https://www.linkedin.com/company/ofs-/,Furniture,United States,"1,000-5,000"
NowyStyl,https://www.nowystyl.com/fr/,https://www.linkedin.com/company/nowy-styl-global/,Furniture,Poland,"5,000-10,000"
Perigold,https://www.perigold.com/,https://www.linkedin.com/company/perigold/,Furniture,United States,"1,000-5,000"
Harry Corry,https://www.harrycorry.com/,https://www.linkedin.com/company/harry-corry-limited/?originalSubdomain=fr,Furniture,Ireland,"500-1,000"
Overstock,https://www.overstock.com/,https://www.linkedin.com/company/overstock/,Furniture,United States,"500-1,000"
Flexsteel,https://www.flexsteel.com/,https://www.linkedin.com/company/flexsteel-industries-inc/,Furniture,United States,"1,000-5,000"
Jordan's Furniture ,https://www.jordans.com/,https://www.linkedin.com/company/jordan's-furniture/,Furniture,United States,"1,000-5,000"
Swiss Sense,https://www.swisssense.nl/,https://www.linkedin.com/company/swisssense/,Furniture,Netherlands,"1,000-5,000"
Sofology ,https://www.sofology.co.uk/,https://www.linkedin.com/company/sofology/,Furniture,United Kingdom,"1,000-5,000"
Baer's Furniture,https://www.baers.com/,https://www.linkedin.com/company/baers-furniture/,Furniture,United States,"500-1,000"
Bob's Mills Furniture ,https://www.bobmillsfurniture.com/,https://www.linkedin.com/company/bob-mills-furniture/,Furniture,United States,"500-1,000"
Badcock,http://www.badcock.com,https://www.linkedin.com/company/w.s.-badcock-corporation/about/,Furniture,United States,"1,000-5,000"
Slumberland Furniture,https://www.slumberland.com/,https://www.linkedin.com/company/slumberland-furniture/,Furniture,United States,"500-1,000"
AJ Products,https://www.ajproducts.co.uk/,https://www.linkedin.com/company/aj-products-uk-ltd/,Furniture,United Kingdom,"1,000-5,000"
IMG Comfort,https://www.imgcomfort.com/int,https://www.linkedin.com/company/img-as/about/,Furniture,United States,"500-1,000"
Gardner White ,https://www.gardner-white.com/,https://www.linkedin.com/company/gardner-white/,Furniture,United States,"500-1,000"
Matratzen Concord,https://www.matratzen-concord.de/,https://www.linkedin.com/company/matratzen-concord/,Bedding,Germany,"1,000-5,000"
Purple,https://purple.com/,https://www.linkedin.com/company/purple-innovation-llc/,Furniture,United States,"1,000-5,000"
SilentNight,https://www.silentnight.co.uk/,https://www.linkedin.com/company/silentnight-group/about/,Bedding,United Kingdom,"500-1,000"
Malouf Home,https://www.maloufhome.com/,https://www.linkedin.com/company/maloufhome/,Bedding,United States,"500-1,000"
Watson's,https://www.watsons.com/,https://www.linkedin.com/company/watsons/,Furniture,United States,"500-1,000"
Dunnes Stores,https://www.dunnesstores.com/,https://www.linkedin.com/company/dunnes-stores/about/,Retail,Ireland,"> 10,000"
Shaw,https://shawinc.com/,https://www.linkedin.com/company/shaw-industries/,HoldCo,United States,"> 10,000"
Calico,https://www.calicocorners.com/c-710-all-furniture.aspx,https://www.linkedin.com/company/calico-corners---calico-home/,Furniture,United States,"500-1,000"
Neiman Marcus,https://www.neimanmarcus.com/,https://www.linkedin.com/company/neimanmarcus-nm/about/,Retail,United States,"5,000-10,000"
Grüne Erde,https://grueneerde.com/de/index.html,https://www.linkedin.com/company/gruene-erde/,Furniture,Austria,"500-1,000"
Symphony,https://symphony-group.co.uk/,https://www.linkedin.com/company/symphony-group-plc/,Kitchen & Bath,United Kingdom,"5,000-10,000"
Wren Kitchens,https://www.wrenkitchens.com/,https://www.linkedin.com/company/wren-kitchens/,Kitchen & Bath,United Kingdom,"5,000-10,000"
Buy IT Direct Group,http://www.buyitdirectgroup.co.uk/,http://www.linkedin.com/company/buy-it-direct-ltd.,HoldCo,United Kingdom,440
Intergamma,http://www.intergamma.nl/,http://www.linkedin.com/company/intergamma,HoldCo,Netherlands,12‚-000
Rue Gilt Groupe,http://www.ruegiltgroupe.com/,http://www.linkedin.com/company/rue-gilt-groupe,HoldCo,United States,650
Sainsbury's,http://www.sainsburys.co.uk/,http://www.linkedin.com/company/sainsburys,HoldCo,United Kingdom,142‚-000
Sobeys,https://corporate.sobeys.com/fr/our-brands,http://www.linkedin.com/company/sobeys,HoldCo,Canada,129‚-000
The TJX Companies Inc.,http://www.tjx.com/,http://www.linkedin.com/company/tjx,HoldCo,United States,364‚-000
Serena & Lily,http://www.serenaandlily.com/,http://www.linkedin.com/company/serena-&-lily,Furniture,United States,490
Westwing,http://www.westwing.com/,http://www.linkedin.com/company/westwing-home-&-living,HoldCo,Germany,1‚-300
Topps Tiles,http://www.toppstiles.co.uk/,http://www.linkedin.com/company/toppstiles,HoldCo,United Kingdom,1‚-900
Abc Warehouse,http://www.abcwarehouse.com/,http://www.linkedin.com/company/abc-warehouse,Retail,United States,510
Abt,http://www.abt.com/,http://www.linkedin.com/company/abt-electronics,Retail,United States,830
Aki,http://www.aki.pt/,http://www.linkedin.com/company/aki,Retail,Portugal,490
Argos,http://www.argos.co.uk/,http://www.linkedin.com/company/argos-uk,Retail,United Kingdom,11‚-000
Arnotts,https://www.arnotts.ie/,https://twitter.com/brownthomas,Retail,Ireland,300
Barbeques Galore,https://www.bbqgalore.com/,https://www.linkedin.com/company/barbeques-galore,Retail,Australia,
Baur Versand,https://www.baur.de/,https://www.linkedin.com/company/baur-versand,Retail,Germany,"1,001√¢¬Ä¬î5,000"
Bed Bath & Beyond,http://www.bedbathandbeyond.com/,http://www.linkedin.com/company/bed-bath-and-beyond,Retail,United States,32‚-000
Best Buy,https://www.bestbuy.com/home,https://www.linkedin.com/company/best-buy-canada,Retail,Canada,"10,001√¢¬Ä¬î50,000"
Best Choice Products,http://www.bestchoiceproducts.com/,http://www.linkedin.com/company/best-choice-products,Retail,United States,290
Bestcheck,https://www.bestcheck.de/,,Retail,Germany,
Blinds to Go,http://www.blindstogo.com/,http://www.linkedin.com/company/blinds-to-go,Retail,United States,650
Brico Dépôt,http://www.bricodepot.fr/,http://www.linkedin.com/company/brico-depot,Retail,France,9‚-000
Bricoman,http://www.bricoman.fr/,linkedin.com/company/bricoman,Retail,France,3‚-200
Bricomarché,http://www.bricomarche.com/,http://www.linkedin.com/company/bricomarche,Retail,France,4‚-000
Bricorama France,http://www.bricorama.fr/,http://www.linkedin.com/company/bricorama-france,Retail,France,3‚-900
Brookstone,http://www.brookstone.com/,https://www.linkedin.com/company/brookstone/,Retail,United States,2‚-900
Bunnings,http://www.bunnings.com.au/,http://www.linkedin.com/company/bunnings,Retail,Australia,53‚-000
But,https://www.but.fr/,fr.linkedin.com/company/but,Retail,France,5000-10000
buybuy Baby,http://www.buybuybaby.com/,http://www.linkedin.com/company/buybuybaby,Retail,United States,1‚-200
Bygghemma,http://www.bygghemma.se/,http://www.linkedin.com/company/bygghemma,Retail,Sweden,260
